0.418577423703078,-0.879864996758979,0.0186072963128329
0.430711901617323,-0.885858773022171,-0.209210614623629
0.440812959826131,-0.904456008334764,-0.0674062597598
0.412480780759783,-0.869211085214757,-0.0354391990505091
0.424854475022354,-0.856996794785275,-0.0482862547164936
0.425271369267246,-0.868372830623796,-0.118068554480066
0.450754789028647,-0.876844858405727,-0.00376260076404879
0.443911498079359,-0.862527236504897,-0.0146285461165182
0.456701090939842,-0.88628440358542,0.111665565926217
0.425452091192335,-0.850167296188098,0.00979296452837331
0.447068876760281,-0.870355580919155,0.0615648655289513
0.46106495778733,-0.85420288778763,-0.0113792810374434
0.409216834282979,-0.835613997144867,-0.159301823353812
0.424708664622745,-0.890500950515725,-0.128567879645375
0.467413937809117,-0.897313650496117,-0.0655723619517319
0.416630744153831,-0.844035040490101,-0.0378500755134017
0.429443390714949,-0.850802437433327,0.0502961165447621
0.421315788812946,-0.845621763524164,-0.0728200365148208
0.44906425940006,-0.894739147676147,-0.0548727468983721
0.422684084349502,-0.861156044117444,0.0223272809202448
0.449646270420066,-0.880130841198702,-0.0490480789086337
0.404324256464306,-0.840922967382659,-0.107199856067939
0.417385689339494,-0.820098174970419,-0.0483491927625814
0.436612245416003,-0.903449008028607,-0.0593652441144219
0.451333246296239,-0.87244354495774,0.060315489667557
0.448541087724111,-0.863901134436467,0.0193677489256571
0.445189681470996,-0.89297227781749,0.0476414796977449
0.438401514097016,-0.867100460076818,-0.0401204942850553
0.434466246168216,-0.874068300628105,0.184718026870683
0.407256150659949,-0.86620627162438,0.00952090137428494
0.433772243897648,-0.870001155846383,-0.0802699651962592
0.427443575806289,-0.835846318639369,-0.115506413282257
0.4126798297593,-0.859705355773472,0.00860885263135824
0.429549653896518,-0.856600182070206,-0.0354860368782427
0.425143139840654,-0.884194609890346,-0.117974818020585
0.453922666689163,-0.906966725739109,-0.0409991112039015
0.42848308644551,-0.889385669998059,-0.142070741279978
0.427247658457707,-0.891791878709954,0.0595521310776973
0.434209216979552,-0.889271574251823,0.169620555552271
0.446765199462178,-0.900006782559827,0.0645979478010881
0.439402866012056,-0.884980357407499,-0.028202529670193
0.419054778505986,-0.888058786659373,0.1186514917693
0.420143065576766,-0.86849561776897,0.0253971809570315
0.436713392980124,-0.888535580760478,-0.193643818982427
0.394514539672807,-0.850189507502606,-0.0126211089064263
0.430604301115975,-0.874648983843897,0.00686787595130241
0.460629907886022,-0.875248832410948,0.0490627814343621
0.42844608271126,-0.867026116782612,-0.0143357686195099
0.447113139291139,-0.876436869711947,0.102424923668588
0.450153154226623,-0.858160394030527,-0.115924342283781
0.449639269784895,-0.87398507756414,0.21460685964324
